SampleName,Season,Year,Day,Site,Zone,Species,Tissue,Replicate,Type,Transect,SampleNumber
S151_Amo_PuB1,S,15,1,Amo,MID,Pu,B,1,Alga,1,317
S151_Amo_PuB2,S,15,1,Amo,MID,Pu,B,2,Alga,1,318
S151_Amo_PuB3,S,15,1,Amo,MID,Pu,B,3,Alga,1,319
S151_Amo_PuB4,S,15,1,Amo,MID,Pu,B,4,Alga,2,320
S151_Amo_PuB5,S,15,1,Amo,MID,Pu,B,5,Alga,2,321
S151_Amo_PuB6,S,15,1,Amo,MID,Pu,B,6,Alga,2,322
S151_Amo_PuH1,S,15,1,Amo,MID,Pu,H,1,Alga,1,323
S151_Amo_PuH2,S,15,1,Amo,MID,Pu,H,2,Alga,1,324
S151_Amo_PuH3,S,15,1,Amo,MID,Pu,H,3,Alga,1,325
S151_Amo_PuH4,S,15,1,Amo,MID,Pu,H,4,Alga,2,326
S151_Amo_PuH5,S,15,1,Amo,MID,Pu,H,5,Alga,2,327
S151_Amo_PuH6,S,15,1,Amo,MID,Pu,H,6,Alga,2,328
S152_Amo_PuB1,S,15,2,Amo,MID,Pu,B,1,Alga,1,710
S152_Amo_PuB2,S,15,2,Amo,MID,Pu,B,2,Alga,1,711
S152_Amo_PuB3,S,15,2,Amo,MID,Pu,B,3,Alga,1,712
S152_Amo_PuB4,S,15,2,Amo,MID,Pu,B,4,Alga,2,713
S152_Amo_PuB5,S,15,2,Amo,MID,Pu,B,5,Alga,2,714
S152_Amo_PuB6,S,15,2,Amo,MID,Pu,B,6,Alga,2,715
S152_Amo_PuH1,S,15,2,Amo,MID,Pu,H,1,Alga,1,716
S152_Amo_PuH2,S,15,2,Amo,MID,Pu,H,2,Alga,1,717
S152_Amo_PuH3,S,15,2,Amo,MID,Pu,H,3,Alga,1,718
S152_Amo_PuH4,S,15,2,Amo,MID,Pu,H,4,Alga,2,719
S152_Amo_PuH5,S,15,2,Amo,MID,Pu,H,5,Alga,2,720
S152_Amo_PuH6,S,15,2,Amo,MID,Pu,H,6,Alga,2,721
S161_Amo_PuB1,S,16,1,Amo,MID,Pu,B,1,Alga,1,1077
S161_Amo_PuB2,S,16,1,Amo,MID,Pu,B,2,Alga,1,1078
S161_Amo_PuB3,S,16,1,Amo,MID,Pu,B,3,Alga,1,1079
S161_Amo_PuB4,S,16,1,Amo,MID,Pu,B,4,Alga,2,1080
S161_Amo_PuB5,S,16,1,Amo,MID,Pu,B,5,Alga,2,1081
S161_Amo_PuB6,S,16,1,Amo,MID,Pu,B,6,Alga,2,1082
S161_Amo_PuH1,S,16,1,Amo,MID,Pu,H,1,Alga,1,1083
S161_Amo_PuH2,S,16,1,Amo,MID,Pu,H,2,Alga,1,1084
S161_Amo_PuH3,S,16,1,Amo,MID,Pu,H,3,Alga,1,1085
S161_Amo_PuH4,S,16,1,Amo,MID,Pu,H,4,Alga,2,1086
S161_Amo_PuH5,S,16,1,Amo,MID,Pu,H,5,Alga,2,1087
S161_Amo_PuH6,S,16,1,Amo,MID,Pu,H,6,Alga,2,1088
S162_Amo_PuB1,S,16,2,Amo,MID,Pu,B,1,Alga,1,1372
S162_Amo_PuB2,S,16,2,Amo,MID,Pu,B,2,Alga,1,1373
S162_Amo_PuB3,S,16,2,Amo,MID,Pu,B,3,Alga,1,1374
S162_Amo_PuB4,S,16,2,Amo,MID,Pu,B,4,Alga,2,1375
S162_Amo_PuB5,S,16,2,Amo,MID,Pu,B,5,Alga,2,1376
S162_Amo_PuB6,S,16,2,Amo,MID,Pu,B,6,Alga,2,1377
S162_Amo_PuH1,S,16,2,Amo,MID,Pu,H,1,Alga,1,1378
S162_Amo_PuH2,S,16,2,Amo,MID,Pu,H,2,Alga,1,1379
S162_Amo_PuH3,S,16,2,Amo,MID,Pu,H,3,Alga,1,1380
S162_Amo_PuH4,S,16,2,Amo,MID,Pu,H,4,Alga,2,1381
S162_Amo_PuH5,S,16,2,Amo,MID,Pu,H,5,Alga,2,1382
S162_Amo_PuH6,S,16,2,Amo,MID,Pu,H,6,Alga,2,1383
S151_Avei_0_2micB,S,15,1,Avei,MID,filter,filter,1,0.2filter,2,329
S152_Avei_0_2micA,S,15,2,Avei,MID,filter,filter,1,0.2filter,1,722
S152_Avei_5_0micB,S,15,2,Avei,MID,filter,filter,1,5.0filter,2,723
S151_Beau_TrA_0_2mic,S,15,1,Beau,MID,filter,filter,1,0.2filter,1,343
S151_Beau_TrB_0_2mic,S,15,1,Beau,MID,filter,filter,1,0.2filter,2,344
S152_Beau_TrA_0_2mic,S,15,2,Beau,MID,filter,filter,1,0.2filter,1,738
S152_Beau_TrB_0_2mic,S,15,2,Beau,MID,filter,filter,1,0.2filter,2,739
S161_Beau_A_0_2filter,S,16,1,Beau,MID,filter,filter,1,0.2filter,1,1089
S161_Beau_B_0_2filter,S,16,1,Beau,MID,filter,filter,1,0.2filter,2,1090
S162_Beau_A_0_2filter,S,16,2,Beau,MID,filter,filter,1,0.2filter,1,1384
S162_Beau_B_0_2filter,S,16,2,Beau,MID,filter,filter,1,0.2filter,2,1385
S151_Beau_FvH1,S,15,1,Beau,MID,Fv,H,1,Alga,1,330
S151_Beau_FvH2,S,15,1,Beau,MID,Fv,H,2,Alga,1,331
S151_Beau_FvH3,S,15,1,Beau,MID,Fv,H,3,Alga,1,332
S151_Beau_FvH4,S,15,1,Beau,MID,Fv,H,4,Alga,2,333
S151_Beau_FvH5,S,15,1,Beau,MID,Fv,H,5,Alga,2,334
S151_Beau_FvH6,S,15,1,Beau,MID,Fv,H,6,Alga,2,335
S151_Beau_FvV1,S,15,1,Beau,MID,Fv,V,1,Alga,1,336
S151_Beau_FvV2,S,15,1,Beau,MID,Fv,V,2,Alga,1,337
S151_Beau_FvV3,S,15,1,Beau,MID,Fv,V,3,Alga,1,338
S151_Beau_FvV4,S,15,1,Beau,MID,Fv,V,4,Alga,2,339
S151_Beau_FvV5,S,15,1,Beau,MID,Fv,V,5,Alga,2,340
S151_Beau_FvV6,S,15,1,Beau,MID,Fv,V,6,Alga,2,341
S152_Beau_FvH1,S,15,2,Beau,MID,Fv,H,1,Alga,1,724
S152_Beau_FvH2,S,15,2,Beau,MID,Fv,H,2,Alga,1,725
S152_Beau_FvH3,S,15,2,Beau,MID,Fv,H,3,Alga,1,726
S152_Beau_FvH4,S,15,2,Beau,MID,Fv,H,4,Alga,2,727
S152_Beau_FvH5,S,15,2,Beau,MID,Fv,H,5,Alga,2,728
S152_Beau_FvH6,S,15,2,Beau,MID,Fv,H,6,Alga,2,729
S152_Beau_FvV1,S,15,2,Beau,MID,Fv,V,1,Alga,1,730
S152_Beau_FvV2,S,15,2,Beau,MID,Fv,V,2,Alga,1,731
S152_Beau_FvV3,S,15,2,Beau,MID,Fv,V,3,Alga,1,732
S152_Beau_FvV4,S,15,2,Beau,MID,Fv,V,4,Alga,2,733
S152_Beau_FvV5,S,15,2,Beau,MID,Fv,V,5,Alga,2,734
S152_Beau_FvV6,S,15,2,Beau,MID,Fv,V,6,Alga,2,735
S161_Beau_FvH1,S,16,1,Beau,MID,Fv,H,1,Alga,1,1091
S161_Beau_FvH2,S,16,1,Beau,MID,Fv,H,2,Alga,1,1092
S161_Beau_FvH3,S,16,1,Beau,MID,Fv,H,3,Alga,1,1093
S161_Beau_FvH4,S,16,1,Beau,MID,Fv,H,4,Alga,2,1094
S161_Beau_FvH5,S,16,1,Beau,MID,Fv,H,5,Alga,2,1095
S161_Beau_FvH6,S,16,1,Beau,MID,Fv,H,6,Alga,2,1096
S161_Beau_FvV1,S,16,1,Beau,MID,Fv,V,1,Alga,1,1097
S161_Beau_FvV2,S,16,1,Beau,MID,Fv,V,2,Alga,1,1098
S161_Beau_FvV3,S,16,1,Beau,MID,Fv,V,3,Alga,1,1099
S161_Beau_FvV4,S,16,1,Beau,MID,Fv,V,4,Alga,2,1100
S161_Beau_FvV5,S,16,1,Beau,MID,Fv,V,5,Alga,2,1101
S161_Beau_FvV6,S,16,1,Beau,MID,Fv,V,6,Alga,2,1102
S162_Beau_FvH1,S,16,2,Beau,MID,Fv,H,1,Alga,1,1386
S162_Beau_FvH2,S,16,2,Beau,MID,Fv,H,2,Alga,1,1387
S162_Beau_FvH3,S,16,2,Beau,MID,Fv,H,3,Alga,1,1388
S162_Beau_FvH4,S,16,2,Beau,MID,Fv,H,4,Alga,2,1389
S162_Beau_FvH5,S,16,2,Beau,MID,Fv,H,5,Alga,2,1390
S162_Beau_FvH6,S,16,2,Beau,MID,Fv,H,6,Alga,2,1391
S162_Beau_FvV1,S,16,2,Beau,MID,Fv,V,1,Alga,1,1392
S162_Beau_FvV2,S,16,2,Beau,MID,Fv,V,2,Alga,1,1393
S162_Beau_FvV3,S,16,2,Beau,MID,Fv,V,3,Alga,1,1394
S162_Beau_FvV4,S,16,2,Beau,MID,Fv,V,4,Alga,2,1395
S162_Beau_FvV5,S,16,2,Beau,MID,Fv,V,5,Alga,2,1396
S162_Beau_FvV6,S,16,2,Beau,MID,Fv,V,6,Alga,2,1397
S151_Beau_RockB,S,15,1,Beau,MID,Rock,Rock,1,Rock,2,342
S152_Beau_RockA,S,15,2,Beau,MID,Rock,Rock,1,Rock,1,736
S152_Beau_RockB,S,15,2,Beau,MID,Rock,Rock,1,Rock,2,737
S151_Bodo_Tr1_0_2mic,S,15,1,Bodo,MID,filter,filter,1,0.2filter,1,379
S151_Bodo_Tr2_0_2mic,S,15,1,Bodo,MID,filter,filter,1,0.2filter,1,380
S152_Bodo_Tr10_2mic,S,15,2,Bodo,MID,filter,filter,1,0.2filter,1,774
S152_Bodo_Tr2_0_2mic,S,15,2,Bodo,MID,filter,filter,1,0.2filter,2,775
S151_Bodo_FvH1,S,15,1,Bodo,MID,Fv,H,1,Alga,1,345
S151_Bodo_FvH2,S,15,1,Bodo,MID,Fv,H,2,Alga,1,346
S151_Bodo_FvH3,S,15,1,Bodo,MID,Fv,H,3,Alga,1,347
S151_Bodo_FvH4,S,15,1,Bodo,MID,Fv,H,4,Alga,2,348
S151_Bodo_FvH5,S,15,1,Bodo,MID,Fv,H,5,Alga,2,349
S151_Bodo_FvH6,S,15,1,Bodo,MID,Fv,H,6,Alga,2,350
S151_Bodo_FvR1,S,15,1,Bodo,MID,Fv,R,1,Alga,1,351
S151_Bodo_FvR2,S,15,1,Bodo,MID,Fv,R,2,Alga,1,352
S151_Bodo_FvR3,S,15,1,Bodo,MID,Fv,R,3,Alga,1,353
S151_Bodo_FvR4,S,15,1,Bodo,MID,Fv,R,4,Alga,2,354
S151_Bodo_FvR5,S,15,1,Bodo,MID,Fv,R,5,Alga,2,355
S151_Bodo_FvR6,S,15,1,Bodo,MID,Fv,R,6,Alga,2,356
S151_Bodo_FvV1,S,15,1,Bodo,MID,Fv,V,1,Alga,1,357
S151_Bodo_FvV2,S,15,1,Bodo,MID,Fv,V,2,Alga,1,358
S151_Bodo_FvV3,S,15,1,Bodo,MID,Fv,V,3,Alga,1,359
S151_Bodo_FvV4,S,15,1,Bodo,MID,Fv,V,4,Alga,2,360
S151_Bodo_FvV5,S,15,1,Bodo,MID,Fv,V,5,Alga,2,361
S151_Bodo_FvV6,S,15,1,Bodo,MID,Fv,V,6,Alga,2,362
S152_Bodo_FvH1,S,15,2,Bodo,MID,Fv,H,1,Alga,1,740
S152_Bodo_FvH2,S,15,2,Bodo,MID,Fv,H,2,Alga,1,741
S152_Bodo_FvH3,S,15,2,Bodo,MID,Fv,H,3,Alga,1,742
S152_Bodo_FvH4,S,15,2,Bodo,MID,Fv,H,4,Alga,2,743
S152_Bodo_FvH5,S,15,2,Bodo,MID,Fv,H,5,Alga,2,744
S152_Bodo_FvH6,S,15,2,Bodo,MID,Fv,H,6,Alga,2,745
S152_Bodo_FvR1,S,15,2,Bodo,MID,Fv,R,1,Alga,1,746
S152_Bodo_FvR2,S,15,2,Bodo,MID,Fv,R,2,Alga,1,747
S152_Bodo_FvR3,S,15,2,Bodo,MID,Fv,R,3,Alga,1,748
S152_Bodo_FvR4,S,15,2,Bodo,MID,Fv,R,4,Alga,2,749
S152_Bodo_FvR5,S,15,2,Bodo,MID,Fv,R,5,Alga,2,750
S152_Bodo_FvR6,S,15,2,Bodo,MID,Fv,R,6,Alga,2,751
S152_Bodo_FvV1,S,15,2,Bodo,MID,Fv,V,1,Alga,1,752
S152_Bodo_FvV2,S,15,2,Bodo,MID,Fv,V,2,Alga,1,753
S152_Bodo_FvV3,S,15,2,Bodo,MID,Fv,V,3,Alga,1,754
S152_Bodo_FvV4,S,15,2,Bodo,MID,Fv,V,4,Alga,2,755
S152_Bodo_FvV5,S,15,2,Bodo,MID,Fv,V,5,Alga,2,756
S152_Bodo_FvV6,S,15,2,Bodo,MID,Fv,V,6,Alga,2,757
S161_Bodo_FvH1,S,16,1,Bodo,MID,Fv,H,1,Alga,1,1103
S161_Bodo_FvH2,S,16,1,Bodo,MID,Fv,H,2,Alga,1,1104
S161_Bodo_FvH3,S,16,1,Bodo,MID,Fv,H,3,Alga,1,1105
S161_Bodo_FvH4,S,16,1,Bodo,MID,Fv,H,4,Alga,2,1106
S161_Bodo_FvH5,S,16,1,Bodo,MID,Fv,H,5,Alga,2,1107
S161_Bodo_FvH6,S,16,1,Bodo,MID,Fv,H,6,Alga,2,1108
S161_Bodo_FvR4,S,16,1,Bodo,MID,Fv,R,4,Alga,2,1109
S161_Bodo_FvV1,S,16,1,Bodo,MID,Fv,V,1,Alga,1,1110
S161_Bodo_FvV2,S,16,1,Bodo,MID,Fv,V,2,Alga,1,1111
S161_Bodo_FvV3,S,16,1,Bodo,MID,Fv,V,3,Alga,1,1112
S161_Bodo_FvV4,S,16,1,Bodo,MID,Fv,V,4,Alga,2,1113
S161_Bodo_FvV5,S,16,1,Bodo,MID,Fv,V,5,Alga,2,1114
S161_Bodo_FvV6,S,16,1,Bodo,MID,Fv,V,6,Alga,2,1115
S162_Bodo_FvH1,S,16,2,Bodo,MID,Fv,H,1,Alga,1,1398
S162_Bodo_FvH3,S,16,2,Bodo,MID,Fv,H,3,Alga,1,1399
S162_Bodo_FvH4,S,16,2,Bodo,MID,Fv,H,4,Alga,2,1400
S162_Bodo_FvH5,S,16,2,Bodo,MID,Fv,H,5,Alga,2,1401
S162_Bodo_FvH6,S,16,2,Bodo,MID,Fv,H,6,Alga,2,1402
S162_Bodo_FvR1,S,16,2,Bodo,MID,Fv,R,1,Alga,1,1403
S162_Bodo_FvR3,S,16,2,Bodo,MID,Fv,R,3,Alga,1,1404
S162_Bodo_FvR6,S,16,2,Bodo,MID,Fv,R,6,Alga,2,1405
S162_Bodo_FvV1,S,16,2,Bodo,MID,Fv,V,1,Alga,1,1406
S162_Bodo_FvV2,S,16,2,Bodo,MID,Fv,V,2,Alga,1,1407
S162_Bodo_FvV3,S,16,2,Bodo,MID,Fv,V,3,Alga,1,1408
S162_Bodo_FvV4,S,16,2,Bodo,MID,Fv,V,4,Alga,2,1409
S162_Bodo_FvV5,S,16,2,Bodo,MID,Fv,V,5,Alga,2,1410
S162_Bodo_FvV6,S,16,2,Bodo,MID,Fv,V,6,Alga,2,1411
S151_Bodo_PuB1,S,15,1,Bodo,MID,Pu,B,1,Alga,1,363
S151_Bodo_PuB2,S,15,1,Bodo,MID,Pu,B,2,Alga,1,364
S151_Bodo_PuB3,S,15,1,Bodo,MID,Pu,B,3,Alga,1,365
S151_Bodo_PuB4,S,15,1,Bodo,MID,Pu,B,4,Alga,2,366
S151_Bodo_PuB5,S,15,1,Bodo,MID,Pu,B,5,Alga,2,367
S151_Bodo_PuB6,S,15,1,Bodo,MID,Pu,B,6,Alga,2,368
S151_Bodo_PuH1,S,15,1,Bodo,MID,Pu,H,1,Alga,1,369
S151_Bodo_PuH2,S,15,1,Bodo,MID,Pu,H,2,Alga,1,370
S151_Bodo_PuH3,S,15,1,Bodo,MID,Pu,H,3,Alga,1,371
S151_Bodo_PuH4,S,15,1,Bodo,MID,Pu,H,4,Alga,2,372
S151_Bodo_PuH5,S,15,1,Bodo,MID,Pu,H,5,Alga,2,373
S151_Bodo_PuH6,S,15,1,Bodo,MID,Pu,H,6,Alga,2,374
S152_Bodo_PuB1,S,15,2,Bodo,MID,Pu,B,1,Alga,1,758
S152_Bodo_PuB2,S,15,2,Bodo,MID,Pu,B,2,Alga,1,759
S152_Bodo_PuB3,S,15,2,Bodo,MID,Pu,B,3,Alga,1,760
S152_Bodo_PuB4,S,15,2,Bodo,MID,Pu,B,4,Alga,2,761
S152_Bodo_PuB5,S,15,2,Bodo,MID,Pu,B,5,Alga,2,762
S152_Bodo_PuB6,S,15,2,Bodo,MID,Pu,B,6,Alga,2,763
S152_Bodo_PuH1,S,15,2,Bodo,MID,Pu,H,1,Alga,1,764
S152_Bodo_PuH2,S,15,2,Bodo,MID,Pu,H,2,Alga,1,765
S152_Bodo_PuH3,S,15,2,Bodo,MID,Pu,H,3,Alga,1,766
S152_Bodo_PuH4,S,15,2,Bodo,MID,Pu,H,4,Alga,2,767
S152_Bodo_PuH5,S,15,2,Bodo,MID,Pu,H,5,Alga,2,768
S152_Bodo_PuH6,S,15,2,Bodo,MID,Pu,H,6,Alga,2,769
S161_Bodo_PuB1,S,16,1,Bodo,MID,Pu,B,1,Alga,1,1116
S161_Bodo_PuB2,S,16,1,Bodo,MID,Pu,B,2,Alga,1,1117
S161_Bodo_PuB3,S,16,1,Bodo,MID,Pu,B,3,Alga,1,1118
S161_Bodo_PuB4,S,16,1,Bodo,MID,Pu,B,4,Alga,2,1119
S161_Bodo_PuB5,S,16,1,Bodo,MID,Pu,B,5,Alga,2,1120
S161_Bodo_PuB6,S,16,1,Bodo,MID,Pu,B,6,Alga,2,1121
S161_Bodo_PuH1,S,16,1,Bodo,MID,Pu,H,1,Alga,1,1122
S161_Bodo_PuH2,S,16,1,Bodo,MID,Pu,H,2,Alga,1,1123
S161_Bodo_PuH3,S,16,1,Bodo,MID,Pu,H,3,Alga,1,1124
S161_Bodo_PuH4,S,16,1,Bodo,MID,Pu,H,4,Alga,2,1125
S161_Bodo_PuH5,S,16,1,Bodo,MID,Pu,H,5,Alga,2,1126
S161_Bodo_PuH6,S,16,1,Bodo,MID,Pu,H,6,Alga,2,1127
S162_Bodo_PuB1,S,16,2,Bodo,MID,Pu,B,1,Alga,1,1412
S162_Bodo_PuB2,S,16,2,Bodo,MID,Pu,B,2,Alga,1,1413
S162_Bodo_PuB3,S,16,2,Bodo,MID,Pu,B,3,Alga,1,1414
S162_Bodo_PuB4,S,16,2,Bodo,MID,Pu,B,4,Alga,2,1415
S162_Bodo_PuB5,S,16,2,Bodo,MID,Pu,B,5,Alga,2,1416
S162_Bodo_PuB6,S,16,2,Bodo,MID,Pu,B,6,Alga,2,1417
S162_Bodo_PuH1,S,16,2,Bodo,MID,Pu,H,1,Alga,1,1418
S162_Bodo_PuH2,S,16,2,Bodo,MID,Pu,H,2,Alga,1,1419
S162_Bodo_PuH3,S,16,2,Bodo,MID,Pu,H,3,Alga,1,1420
S162_Bodo_PuH4,S,16,2,Bodo,MID,Pu,H,4,Alga,2,1421
S162_Bodo_PuH5,S,16,2,Bodo,MID,Pu,H,5,Alga,2,1422
S162_Bodo_PuH6,S,16,2,Bodo,MID,Pu,H,6,Alga,2,1423
S151_Bodo_RockA,S,15,1,Bodo,MID,Rock,Rock,1,Rock,1,375
S151_Bodo_RockB,S,15,1,Bodo,MID,Rock,Rock,1,Rock,1,376
S151_Bodo_RockTr1,S,15,1,Bodo,MID,Rock,Rock,2,Rock,1,377
S151_Bodo_RockTr2,S,15,1,Bodo,MID,Rock,Rock,2,Rock,1,378
S152_Bodo_Rock_Tr1,S,15,2,Bodo,MID,Rock,Rock,1,Rock,1,770
S152_Bodo_Rock_Tr2,S,15,2,Bodo,MID,Rock,Rock,1,Rock,2,771
S152_Bodo_RockA1,S,15,2,Bodo,MID,Rock,Rock,1,Rock,1,772
S152_Bodo_RockA2,S,15,2,Bodo,MID,Rock,Rock,2,Rock,1,773
S152_Cad_0_2micA,S,15,2,Cad,MID,filter,filter,1,0.2filter,1,776
S152_Cad_0_2micB,S,15,2,Cad,MID,filter,filter,1,0.2filter,2,777
S152_Cad_5_0micA,S,15,2,Cad,MID,filter,filter,1,5.0filter,1,778
S152_Cad_5_0micB,S,15,2,Cad,MID,filter,filter,1,5.0filter,2,779
S161_Cad_A_0_2filter,S,16,1,Cad,MID,filter,filter,1,0.2filter,1,1128
S161_Cad_B_0_2filter,S,16,1,Cad,MID,filter,filter,1,0.2filter,2,1129
S162_Cad_A_0_2filter,S,16,2,Cad,MID,filter,filter,1,0.2filter,1,1424
S162_Cad_B_0_2filter,S,16,2,Cad,MID,filter,filter,1,0.2filter,2,1425
S151_Cad_FvH1,S,15,1,Cad,MID,Fv,H,1,Alga,1,381
S151_Cad_FvH2,S,15,1,Cad,MID,Fv,H,2,Alga,1,382
S151_Cad_FvH3,S,15,1,Cad,MID,Fv,H,3,Alga,1,383
S151_Cad_FvH4,S,15,1,Cad,MID,Fv,H,4,Alga,2,384
S151_Cad_FvH5,S,15,1,Cad,MID,Fv,H,5,Alga,2,385
S151_Cad_FvH6,S,15,1,Cad,MID,Fv,H,6,Alga,2,386
S151_Cad_FvR1,S,15,1,Cad,MID,Fv,R,1,Alga,1,387
S151_Cad_FvR2,S,15,1,Cad,MID,Fv,R,2,Alga,1,388
S151_Cad_FvR3,S,15,1,Cad,MID,Fv,R,3,Alga,1,389
S151_Cad_FvR4,S,15,1,Cad,MID,Fv,R,4,Alga,2,390
S151_Cad_FvR5,S,15,1,Cad,MID,Fv,R,5,Alga,2,391
S151_Cad_FvV1,S,15,1,Cad,MID,Fv,V,1,Alga,1,392
S151_Cad_FvV2,S,15,1,Cad,MID,Fv,V,2,Alga,1,393
S151_Cad_FvV3,S,15,1,Cad,MID,Fv,V,3,Alga,1,394
S151_Cad_FvV4,S,15,1,Cad,MID,Fv,V,4,Alga,2,395
S151_Cad_FvV5,S,15,1,Cad,MID,Fv,V,5,Alga,2,396
S151_Cad_FvV6,S,15,1,Cad,MID,Fv,V,6,Alga,2,397
S152_Cad_FvH1,S,15,2,Cad,MID,Fv,H,1,Alga,1,780
