Date,Amorosa,Beau,Bodo,Cad,Hali,Lew,Mine,Oban,Newp,SCH,Sid,Green,Uum,Viana,WH,Torr,Lima,Tagus
30-09-2015,15.285,26.705,10.95,21.695,14.94,22.22,15.764999,13.509999,18.695,17.324999,15.905,1.9699999,0.355,15.8949995,18.695,17.795,15.8949995,20.635
1-06-2016,18.21,24.18,10.349999,20.85,9.929999,19.67,12.255,10.804999,15.54,10.465,12.005,0.55,1.74,18.34,14.445,18.505,18.34,23.74
2-06-2016,17.164999,22.97,9.755,18.949999,8.355,20.109999,14.34,10.59,13.724999,9.705,13.38,0.06,1.8149999,17.164999,13.724999,18.175,17.164999,17.15
3-06-2016,16.984999,29.679998,9.179999,20.395,11.19,22.535,15.44,8.525,12.67,8.75,13.094999,4.255,-0.555,16.984999,13.405,17.535,16.984999,20.08
4-06-2016,19.09,28.699999,8.535,20,10.29,17.529999,14.755,12,15.389999,11.55,12.19,1.26,1.765,19.09,15.04,20.09,19.09,17.06
5-06-2016,17.955,29.49,9.434999,20.555,8.215,19.824999,15.009999,13.469999,18.75,8.705,14.809999,-0.435,3.235,16.705,18.75,20.035,17.955,20.07
6-06-2016,18.27,24.994999,8.264999,21.035,10.55,21.725,14.36,13.429999,15.764999,11.1449995,10.455,1.17,2.235,17.615,17.145,19.3,18.27,17.975
7-06-2016,18.984999,23.845,7.395,20.59,11.675,20.855,15.795,12.19,15.96,10.41,14.995,1.225,3.395,18.824999,14.915,20.755,18.824999,23.43
8-06-2016,19.295,25.74,7.3599997,20.39,11.17,18.824999,12.9,11.099999,15.995,10.945,12.9,1.0749999,3.5649998,19.295,16.545,19.195,19.295,19.09
9-06-2016,18.43,26.625,5.8199997,19.63,9.985,18.42,11.884999,11.655,14.38,8.53,11.884999,7.54,3.145,18.43,14.165,19.689999,18.43,16.59
10-06-2016,14.57,26.16,8.3949995,20.715,9.349999,17.015,13.53,10.21,14.92,9.425,12.945,6.7999997,4.4049997,14.57,16.955,16.435,14.57,16.67
11-06-2016,16.465,23.664999,9.184999,21.305,8.07,17.71,14,13.505,16.725,9.405,14.224999,1.055,5.77,16.4,16.725,17.1,16.4,21.645
12-06-2016,17.16,24.664999,8.42,21.845,11.0199995,19.475,14.424999,10.55,15.79,10.849999,12.445,1.91,2.78,17.369999,18.02,17.535,17.369999,22.51
13-06-2016,18.1,26.09,8.139999,22.095,9.795,20.465,12.545,11.1449995,14.849999,8.71,12.545,3.2549999,3.48,18.1,17.475,18.56,18.1,16.664999
14-06-2016,17.525,29.804998,9.264999,20.539999,9.54,20.14,12.575,12.03,15.25,11.099999,12.575,3.12,3.0049999,17.525,18.025,17.744999,17.525,13.88
15-06-2016,16.69,26.185,9.58,20.439999,10.83,19.6,12.58,11.309999,14.37,10.285,12.58,1.515,2.97,16.69,17.595,16.484999,16.69,16.4
16-06-2016,16.135,25.984999,9.085,19.14,10.365,19.449999,14.105,12.55,19.4,10.165,14.285,2.475,4.185,16.77,16.949999,16.875,16.77,16.02
17-06-2016,15.945,26.39,8.929999,19.705,11.175,18.59,13.255,11.01,17.49,11.719999,13.99,4.44,5.77,15.945,18.539999,17.949999,15.945,20.145
18-06-2016,14.66,25.57,5.93,20.074999,10.75,20.335,14.285,10.309999,19.3,12.115,14.48,7.415,4.765,14.94,18.885,15.61,14.94,20.395
19-06-2016,14.605,26.97,6.8999996,20.625,11.275,24.404999,12.57,9.965,17.984999,10.985,12.57,3.8049998,3.6999998,14.92,18.82,15.875,14.92,21.914999
20-06-2016,14.7,25.984999,9.054999,20.81,12.259999,21.015,14.964999,11.41,16.645,10.849999,14.36,3.79,5.875,14.62,18.8,15.849999,14.62,22.31
21-06-2016,15.625,25.724998,8.565,20.234999,11.054999,21.244999,13.335,13.69,18.13,14.1449995,13.179999,2.915,6.49,14.995,18.22,17.38,14.995,21.029999
22-06-2016,15.295,25.23,8.179999,20.345,12.304999,19.779999,13.59,11.7,18.449999,13.45,13.59,0.78,6.75,15.384999,19.9,16.975,15.384999,17.859999
23-06-2016,18.555,26.535,4.645,21.395,9.995,23.359999,14.54,11.304999,18.869999,11.775,14.679999,2.57,-0.5,18.555,18.92,12.625,18.555,22.02
24-06-2016,14.714999,29.335,9.03,19.439999,11.705,19.414999,15.035,12.105,19.375,12.675,15.035,2.5549998,6.92,14.714999,19.35,15.945,14.714999,21.865
25-06-2016,14.099999,27.38,8.63,21.289999,12.389999,20.21,15.509999,11.255,19.515,12.485,14.884999,2.835,7.44,14.094999,19.93,15.5,14.094999,16.775
26-06-2016,13.365,24.664999,9.88,19.939999,11.474999,20.109999,15.33,13.08,18.225,12.215,15.33,7.1299996,7.3599997,13.365,19.755,15.73,13.365,23.585
27-06-2016,14.514999,26.724998,9.844999,20.555,12.884999,20.355,16.895,11.599999,18.81,11.035,14.309999,-0.645,-0.25,14.514999,19.855,15.82,14.514999,23.654999
28-06-2016,14.125,28.92,9.855,18.93,12.615,28.64,14.53,12.155,18.685,12.695,13.615,1.99,7.3199997,13.75,16.925,15.03,13.75,22.205
29-06-2016,13.245,28.08,10.25,19.994999,15.62,20.914999,14.849999,11.83,19.82,15.309999,14.849999,1.7199999,6.7999997,13.245,20.74,14.96,13.245,23.17
30-06-2016,14.384999,26.635,10.205,21.8,16.365,21.675,14.1449995,12.28,20.275,13.115,13.8949995,6.54,6.42,14.445,22.605,17.265,14.445,21.314999
1-07-2016,14.44,26.914999,8.9,22.24,14.469999,23.314999,14.469999,11.599999,17.74,13.45,13.955,3.58,6.6949997,14.349999,17.35,15.855,14.349999,17.199999
2-07-2016,13.705,27.365,9.205,22.175,15.174999,22.225,16.234999,11.165,19.895,12.94,13.969999,3.625,7.095,13.6449995,19.515,15.03,13.6449995,21.215
3-07-2016,14.759999,26.42,11.29,21.365,14.13,22.699999,17.435,11.88,17.27,11.929999,15.429999,3.5049999,6.725,14.83,21.16,15.63,14.83,22.984999
4-07-2016,16.73,27,10.875,21.515,13.83,20.795,15.58,11.875,18.43,12.554999,14.23,3.2949998,8.29,17.295,20.859999,16.13,17.295,15.57
5-07-2016,16.56,31.56,10.349999,21.64,13.58,22.84,15.835,11.2699995,20.285,14.174999,14.809999,2.7949998,8.51,16.34,21.375,17.005,16.34,20.775
6-07-2016,17.615,30.095,10.99,21.63,13.344999,23.279999,13.78,12.985,20.465,13.86,14.38,2.625,8.309999,18.279999,20.615,17.664999,18.279999,17.48
7-07-2016,17.67,31.545,11.639999,21.49,15.455,23.375,16.109999,11.245,21.84,19.439999,16.109999,4.255,8.165,17.645,21.05,18.06,17.494999,23.154999
8-07-2016,17.02,28.84,11.429999,22.34,17.505,23.115,12.37,11.28,19.805,12.57,12.37,3.875,7.6299996,17.02,20.175,18.115,17.02,19.49
9-07-2016,15.384999,27.994999,7.085,21.789999,11.844999,25.305,13.75,11.995,15.424999,14.719999,13.75,3.745,9.125,14.7,15.424999,17.205,14.7,25.085
10-07-2016,15.38,28.17,11.94,20.154999,20.225,21.285,14.844999,14.335,19.115,12.375,14.929999,3.56,6.895,15.38,14.665,16.215,15.38,18.09
11-07-2016,14.315,30.88,12.525,23.15,12.474999,22.56,17.025,13.445,19.99,11.55,14.365,2.955,7.6549997,14.42,15.915,15.309999,14.42,22.67
12-07-2016,13.809999,29.4,14.815,22.9,14.599999,23.43,17.125,12.32,20.59,10.985,17.404999,8.804999,8.19,13.809999,20.515,14.71,15.094999,22.185
13-07-2016,14.054999,28.974998,10.434999,23.18,15.674999,23.625,17.015,11.929999,19.734999,14.11,14.884999,-0.105,7.265,13.855,21.215,14.705,13.855,22.199999
14-07-2016,14.71,32.065,8.87,21.5,15.304999,25.64,16.18,12.065,19.545,13.889999,15.429999,3.3149998,5.615,14.299999,21.605,15.5,14.299999,23.43
15-07-2016,15.625,32.11,12.889999,21.465,15.94,26.105,13.075,11.115,21.095,15.08,13.105,3.5549998,8.78,15.87,22.375,17.67,15.87,23.949999
16-07-2016,16.505,28.535,11.179999,20.925,17.685,26.47,15.605,11.4,23.199999,15.139999,15.605,5.1749997,9.37,16.135,22.64,18.885,16.135,22.6
17-07-2016,19.6,32.25,13.299999,19.98,17.4,25.51,17.635,13.795,22.16,15.599999,16.369999,6.95,8.73,18.005,21.789999,18.555,19.26,19.055
18-07-2016,15.98,32.71,11.559999,21.154999,17.07,24.045,19.185,12.474999,22.005,16.15,20.125,4.875,8.47,15.915,22.135,15.474999,15.915,20.845
19-07-2016,16.945,28.845,11.915,17.51,18.63,26.289999,19.65,12.849999,21.324999,13.66,18.529999,2.485,6.9849997,17.685,23.865,18.244999,17.685,17.91
20-07-2016,17.199999,28.445,13.309999,18.57,16.22,23.525,18.25,14.764999,22.33,13.264999,17.914999,4.145,6.5899997,17.215,22.965,18.324999,17.215,23.734999
21-07-2016,16.225,28.625,13.429999,23.8,16.949999,23.18,15.745,12.74,21.625,14.49,17.425,5.45,9.53,16.4,22.24,17.539999,16.4,22.775
22-07-2016,15.5199995,28.199999,14.36,23.455,15.79,28.939999,18.59,12.915,19.75,14.679999,17.67,5.915,7.515,17.109999,22.039999,17.095,17.109999,22.845
23-07-2016,14.53,31.585,13.469999,23.85,16.465,23.734999,18.234999,14.849999,21.725,14.155,18.025,5.115,8.22,14.184999,22.695,15.325,14.184999,23.689999
24-07-2016,15.49,28.795,13.78,23.135,17.09,24.289999,11.44,13.005,20.484999,15.245,11.44,6.105,8.355,15.005,24.005,16.315,15.49,18.645
25-07-2016,15.12,27.31,15.174999,23.215,18.88,25.59,16.1,13.875,22.4,14.264999,16.51,6.685,9.195,14.61,23.38,17.455,14.61,25.14
26-07-2016,15.605,29.414999,13.575,22.435,16.515,24.96,15.219999,12.62,20.93,15.95,15.219999,6.75,9.389999,15.605,22.925,17.699999,15.605,19.355
27-07-2016,14.844999,30.005,11.445,23.59,18.465,29.365,18.435,12.13,21.98,16.48,18.734999,7.4049997,8.639999,14.695,23.109999,18.385,14.695,24.41
28-07-2016,14.73,31.744999,12.8949995,23.76,18.47,26.685,17.664999,13.42,20.545,15.915,16.005,8.29,10.775,14.839999,21.105,18.25,14.839999,25.355
29-07-2016,15.98,30.64,14.75,25.605,18.84,24.494999,15.95,12.83,21.1,25.539999,15.95,6.395,7.205,15.125,20.46,18.505,15.125,23.695
30-07-2016,15.535,30.175,12.509999,23.3,19.574999,25.48,18.76,12.509999,23.15,17.84,16.24,6.645,10.17,15.535,24.01,17.85,15.535,23.515
31-07-2016,16.31,27.335,13.5,24.42,18.775,26.13,18.59,13.115,21.26,15.679999,16.64,6.805,10.804999,16.39,23.68,17.89,16.39,22.525
1-08-2016,15.115,29.465,6.8849998,24.505,20.43,25.48,15.429999,13.08,21.435,15.23,15.429999,8.33,10.965,14.804999,22.619999,18.145,14.804999,22.47
2-08-2016,15.134999,30.769999,13.86,23.76,19.035,23.41,17.05,12.965,20.484999,15.045,17.75,6.355,10.105,14.915,20.74,17.8,15.134999,18.34
3-08-2016,13.905,29.91,12.3949995,23.914999,18.69,24.475,15.924999,13.99,21.925,15.855,16.085,7.075,9.985,14,22.699999,16.744999,14,22.98
4-08-2016,16.35,30.9,13.929999,24.625,17.845,23.859999,18.06,12.365,22.59,15.24,14.384999,6.875,10.2,14.37,22.835,16.24,14.37,18.08
5-08-2016,14.815,29.404999,13.075,24.355,18.76,25.39,17.385,12.62,20.83,14.625,13.809999,8.075,5.9,14.63,22.375,16.635,14.63,23.574999
6-08-2016,15.535,26.65,13.12,23.13,17.795,26.755,18.085,13.014999,22.08,15.299999,16.585,6.375,9.679999,15.44,22.585,17.02,15.44,24.359999
7-08-2016,15.974999,29.449999,12.45,22.51,17.98,25.394999,18.76,12.23,21.82,14.985,16.925,6.6349998,8.94,15.969999,23.975,17.789999,15.969999,22.445
8-08-2016,15.57,28.56,14.179999,22.96,19.365,28.875,15.795,13.179999,22.795,14.349999,15.795,7.12,10.11,14.92,24.635,17.664999,14.92,25.73
9-08-2016,14.57,29.47,11.934999,24.095,19.765,25.085,18.34,12.715,22.875,11.29,16.414999,7.1349998,4.19,14.57,23.109999,17.135,14.57,17.84
10-08-2016,15.005,29.525,11.974999,23.289999,18.065,25.974998,18.1,11.4,23.869999,22.445,18.1,4.555,9.95,14.275,24.369999,16.635,14.945,23.91
11-08-2016,15.95,32.195,12.16,22.519999,18.605,26.34,15.91,13.309999,22.335,16.58,15.91,6.8799996,10.87,15.95,24.175,16.395,15.95,20.15
12-08-2016,16.085,29.38,12.795,23.475,18.565,26.31,17.26,13.04,22.34,17.565,17.22,7.815,10.13,16.17,22.029999,18,16.17,25.375
13-08-2016,15.415,30.545,12.025,23.35,18.265,28.199999,17.755,12.65,23.699999,15.62,15.424999,7.21,9.69,15.415,24.425,16.925,15.415,26.039999
14-08-2016,16.945,32.375,11.2699995,20.279999,19.369999,27.71,17.58,15.335,23.414999,17.279999,17.46,2.485,9.469999,16.945,24.84,16.23,16.945,23.15
15-08-2016,15.91,32.945,11.639999,22.269999,18.619999,28.43,18.875,12.615,24.939999,16.025,17.279999,2.49,9.58,15.855,23.91,17.41,15.855,22.385
16-08-2016,16.824999,31.369999,12.985,22.85,18.175,27.605,19.435,13.884999,24.555,19.59,17.414999,9.98,9.5199995,16.77,22.654999,18.095,16.77,22.394999
17-08-2016,17.465,32.335,13.054999,24.225,18.71,26.394999,18.164999,14.639999,21.57,15.66,16.52,10.21,9.42,17.005,25.57,17.335,17.005,21.689999
18-08-2016,16.94,31.46,12.735,25.109999,18.22,25.01,17.39,13.715,22.695,15.155,17.59,6.335,8.974999,16.94,24.119999,17.385,16.94,19.06
19-08-2016,17.76,29.324999,11.69,24.275,17.6,24.269999,18.67,14.349999,22.654999,16,17.244999,6.5,4.45,17.244999,23.15,17.914999,17.244999,14.924999
20-08-2016,17.06,29.285,14.139999,25.019999,18.215,23.949999,16.09,13.025,22.545,14.19,15.88,7.1299996,8.635,17.095,23.734999,17.875,17.095,23.16
21-08-2016,15.28,30.715,14.264999,24.16,19.38,28.185,18.635,13.28,22.4,15.75,18.635,5.5099998,8.715,15.094999,23.47,17.17,15.094999,24.189999
22-08-2016,16.75,29.23,13.785,23.675,18.949999,22.05,16.824999,14.349999,22.805,15.58,16.815,5.15,8.96,16.56,23.894999,18.865,16.56,24.365
23-08-2016,15.45,29.81,13.17,23.085,19.455,22.605,16.484999,15.63,22.695,14.674999,17.785,6.585,7.5049996,15.28,23.904999,17.38,15.28,20.465
24-08-2016,16.615,28.265,12.235,22.289999,17.38,25.345,17.75,14.325,22.205,12.575,17.75,7.035,5.19,16.615,23.93,17.64,16.615,24.74
25-08-2016,15.9,28.574999,12.8949995,23.279999,18.789999,24.755,15.924999,13.835,20.945,11.844999,15.099999,5.8599997,8.665,15.9,17.789999,16.029999,15.9,19.314999
26-08-2016,17.555,29.179998,12.205,21.585,17.55,23.675,18.84,13.155,21.355,18.275,18.18,5.955,8.595,17.57,22.635,17.8,17.555,25.269999
27-08-2016,15.815,28.849998,11.315,21.154999,18.73,24.449999,17.22,14.325,23.605,16.09,17.275,3.7749999,7.8799996,15.815,24.21,17.324999,15.815,24.84
28-08-2016,14.434999,29.195,10.155,22.91,18.744999,24.89,17.83,13.855,23.63,14.58,17.19,5.045,7.305,14.5199995,23.244999,17.46,14.5199995,23.47
29-08-2016,14.554999,29.304998,10.804999,23.359999,18.914999,26.18,19.675,14.36,23,15.089999,18.279999,6.18,7.62,14.565,22.289999,17.27,14.565,23.189999
30-08-2016,15.655,27.365,11.795,23.43,17.21,25.225,18.93,13.849999,23.55,14.98,18.914999,2.475,7.6549997,15.599999,23.685,17.335,15.599999,19.689999
31-08-2016,14.45,27.945,11.41,23.335,14.57,25.09,18.835,14.759999,23.875,13.74,18.55,6.35,6.8399997,14.66,24.205,15.525,14.66,22.48
1-09-2016,15.339999,30.755,10.974999,23,18.404999,28.59,15.45,12.48,23.119999,16.22,15.45,5.395,7.4249997,15.17,25.029999,18.09,15.17,23.029999
2-09-2016,15.865,27.835,11.465,22.994999,13.78,24.82,17.529999,13.594999,21.675,15.795,17.529999,6.43,6.285,14.605,22.805,15.69,14.605,23.31
3-09-2016,16.975,27.115,10.285,23.365,17.265,21.805,15.889999,14,15.889999,13.7,15.889999,8.7,6.1099997,16.975,15.889999,18.455,16.975,19.85
4-09-2016,15.299999,26.289999,11.855,24.89,18.25,24.019999,15.509999,14.29,21.145,14.724999,15.509999,9.995,2.81,15.795,21.64,17.56,15.795,24.65
5-09-2016,16.095,24.81,10.88,23.814999,17.725,28.21,16.035,13.799999,21.539999,13.264999,16.035,6.6,2.2549999,15.634999,18.404999,17.85,15.634999,24.865
6-09-2016,15.815,28.14,10.12,24.215,16.795,22.805,18.19,14.139999,20.835,18.31,18.19,5.6,2.995,15.815,21.64,17.59,15.815,25.76
7-09-2016,16.045,27.335,12.2,23.25,18.765,23.16,17.699999,15.855,18.605,17.77,17.255,9.6449995,3.175,17.645,18.975,17.66,16.045,15.63
8-09-2016,14.745,28.23,12.065,24.475,18.529999,24.115,18.425,13.75,20.76,18.359999,17.775,9.264999,5.72,14.815,21.015,16.775,14.815,24.375
9-09-2016,15.155,28.779999,8.605,22.55,17.43,25.3,16.67,13.915,22.574999,16.904999,16.965,9.724999,5.5499997,15.089999,23.35,14.92,15.089999,22.824999
10-09-2016,16.035,28.43,11.8,23.705,19.205,27.875,17.539999,13.83,23.3,16.545,17.6,9.335,5.4,16.035,22.619999,16.94,16.035,23.125
11-09-2016,17.18,28.65,9.045,23.955,18.93,23.189999,17.81,13.69,21.455,17.24,17.16,6.1349998,5.62,17.25,20.89,17.744999,17.25,18.449999
12-09-2016,16.58,28.635,12.19,22.935,18.15,24.125,14.78,13.165,21.765,15.13,14.78,5.895,5.49,16.58,22.715,16.58,16.58,22.4
13-09-2016,16.539999,27.18,11.469999,23,18.59,23.97,17.535,13.099999,21.085,15,17.465,4.055,5.42,16.22,22.769999,17.17,16.145,22.775
14-09-2016,16.98,27.75,10.275,22.225,16.074999,24.6,18.725,13.44,20.66,13.92,17.025,4.36,3.03,17.039999,21.875,18.105,16.98,22.154999
15-09-2016,16.565,27.365,10.309999,22.18,16.175,23.269999,17.555,14.735,20.699999,13.5199995,18.119999,8.91,4.935,16.565,22.885,18.285,16.565,18.465
16-09-2016,15.78,27.529999,12.375,23.855,15.929999,22.93,17.699999,13.875,20.89,13.48,16.94,6.4849997,3.845,15.594999,22.17,17.72,15.594999,20.965
17-09-2016,14.255,26.189999,12.139999,22.31,16.205,23.055,16.734999,13.259999,19.505,13.719999,17.965,4.0699997,2.1499999,14.255,20.015,16.635,14.255,22.085
18-09-2016,15.059999,26.449999,11.415,22.445,17.824999,23.564999,18.34,15.655,20.425,17.065,17.555,6.4449997,4.875,14.785,21.189999,17.119999,14.785,21.67
19-09-2016,14.705,25.195,11.54,19.865,16.359999,23.055,17.49,14.5,20.1,17.26,17.13,5.13,3.9599998,14.705,20.1,15.365,14.705,18.395
20-09-2016,15.245,25.505,12.219999,22.394999,16.115,26.724998,16.59,13.594999,17.095,15.809999,16.59,8.75,3.4499998,15.259999,17.095,16.465,15.259999,22.439999
21-09-2016,15.79,29.5,11.915,22.519999,16.675,18.9,16.785,13.299999,17.904999,15.075,16.785,6.855,1.93,15.79,18.835,16.664999,15.79,16.785
22-09-2016,15.174999,27.4,12.509999,22.244999,16.715,23.689999,17.965,12.105,23.225,14.429999,17.84,4.58,1.67,15.174999,22.265,17.22,15.174999,16.225
23-09-2016,15.915,27.305,12.469999,22.814999,17.98,24.654999,17.13,12.349999,22.095,17.85,17.13,4.6,0.185,16.27,21.13,17.585,16.27,22.564999
24-09-2016,17.734999,28.83,11.91,22.785,18.154999,22.355,16.525,11.264999,20.015,13.5199995,16.525,4.22,0.13,19.449999,21.744999,17.734999,19.449999,18.34
25-09-2016,16.64,26.91,9.465,22.21,13.835,23.625,17.725,13.264999,20.81,12.884999,17.025,2.625,2.87,16.64,21.895,16.64,16.64,16.64
26-09-2016,14.735,27.625,7.915,22.99,14.83,22.66,17.244999,13.65,18.435,13.014999,17.244999,4.6349998,3.6999998,14.724999,20.08,15.825,14.724999,16.76
27-09-2016,14.65,26.96,11.615,21.97,20.215,22.68,16.05,13.545,17.48,17.095,16.05,4.94,-1.17,14.969999,22.785,15.599999,14.94,20.625
28-09-2016,15.79,28.55,11.724999,21.68,15.815,22.73,16.955,14.09,22.49,13.19,16.955,4.025,3.715,15.79,22.49,15.929999,15.79,21.305
29-09-2016,17.5,25,12.264999,21.615,15.344999,27.324999,17.199999,12.04,20.355,12.965,16.51,5.23,2.685,15.865,15.21,16.095,15.865,20.525
30-09-2016,14.255,29.76,11.665,21.81,12.705,21.785,16.715,12.745,13.554999,11.465,16.935,2.9299998,2.36,14.255,13.554999,14.255,14.255,18.69