"","Group.1","Group.2","x3"
"4",88,"control",1
"14",171,"control",1
"41",280,"control",1
"42",283,"control",1
"43",285,"control",1
"45",294,"control",1
"66",323,"control",1
"127",530,"control",1
"148",623,"control",1
"149",628,"control",1
"154",649,"control",1
"179",786,"control",1
"196",826,"control",1
"306",1435,"control",1
"317",1478,"control",1
"323",1534,"control",1
"353",1679,"control",1
"357",1704,"control",1
"365",1730,"control",1
"393",1871,"control",1
"411",1927,"control",1
"440",2023,"control",1
"452",2054,"control",1
"473",2143,"control",1
"474",2144,"control",1
"521",2294,"control",1
"601",2574,"control",1
"650",2792,"control",1
"663",2837,"control",1
"677",2930,"control",1
"682",2988,"control",1
"683",2991,"control",1
"704",3093,"control",1
"705",3095,"control",1
"723",3186,"control",1
"755",3255,"control",1
"758",3260,"control",1
"759",3263,"control",1
"760",3264,"control",1
"761",3265,"control",1
"762",3266,"control",1
"763",3267,"control",1
"764",3269,"control",1
"775",3287,"control",1
"790",3309,"control",1
"795",3316,"control",1
"796",3317,"control",1
"804",3330,"control",1
"812",3356,"control",1
"832",3391,"control",1
"833",3392,"control",1
"915",3586,"control",1
"916",3588,"control",1
"917",3589,"control",1
"957",3672,"control",1
"965",3693,"control",1
"966",3694,"control",1
"1046",3897,"control",1
"1078",3980,"control",1
"1079",3981,"control",1
"1160",4211,"control",1
"1162",4213,"control",1
"1243",4418,"control",1
"1393",4929,"control",1
"1395",4932,"control",1
"1404",4962,"control",1
"1521",5327,"control",1
"1550",5408,"control",1
"1551",5410,"control",1
"1582",5527,"control",1
"1628",5723,"control",1
"1629",5725,"control",1
"1630",5726,"control",1
"1631",5727,"control",1
"1646",5758,"control",1
"1678",5858,"control",1
"1711",5949,"control",1
"1723",5990,"control",1
"1741",6062,"control",1
"1757",6086,"control",1
"1772",6125,"control",1
"1781",6155,"control",1
"1819",6255,"control",1
"2020",6822,"control",1
"2050",6920,"control",1
"2058",6949,"control",1
"2085",7007,"control",1
"2102",7058,"control",1
"2111",7076,"control",1
"2118",7091,"control",1
"2125",7103,"control",1
"2145",7162,"control",1
"2164",7197,"control",1
"2193",7278,"control",1
"2232",7351,"control",1
"2233",7352,"control",1
"2292",7463,"control",1
"2293",7464,"control",1
"2318",7533,"control",1
"2333",7570,"control",1
"2353",7633,"control",1
"2355",7637,"control",1
"2405",7731,"control",1
"2487",7939,"control",1
"2494",7965,"control",1
"2495",7966,"control",1
"2522",8019,"control",1
"2535",8050,"control",1
"2536",8051,"control",1
"2537",8053,"control",1
"2584",8181,"control",1
"2585",8184,"control",1
"2606",8241,"control",1
"2607",8242,"control",1
"2608",8243,"control",1
"2609",8244,"control",1
"2610",8245,"control",1
"2611",8246,"control",1
"2612",8248,"control",1
"2633",8325,"control",1
"2654",8371,"control",1
"2655",8372,"control",1
"2705",8560,"control",1
"2850",9019,"control",1
"2873",9075,"control",1
"2884",9104,"control",1
"2893",9123,"control",1
"2894",9124,"control",1
"3048",9523,"control",1
"3092",9616,"control",1
"3141",9715,"control",1
"3156",9740,"control",1
"3293",9999,"control",1
"3294",10000,"control",1
"3385",10195,"control",1
"3457",10350,"control",1
"3458",10351,"control",1
"3459",10352,"control",1
"3467",10361,"control",1
"3473",10369,"control",1
"3487",10390,"control",1
"3489",10392,"control",1
"3577",10574,"control",1
"3587",10607,"control",1
"3588",10608,"control",1
"3652",10763,"control",1
"3779",11107,"control",1
"3782",11118,"control",1
"3790",11130,"control",1
"3794",11137,"control",1
"3854",11277,"control",1
"3865",11313,"control",1
"3886",11355,"control",1
"3887",11356,"control",1
"3985",11538,"control",1
"4293",12129,"control",1
"4294",12130,"control",1
"4295",12134,"control",1
"4296",12135,"control",1
"4334",12206,"control",1
"4340",12214,"control",1
"4359",12235,"control",1
"4374",12254,"control",1
"4447",12388,"control",1
"4473",12440,"control",1
"4498",12489,"control",1
"4517",12519,"control",1
"4560",12607,"control",1
"4576",12636,"control",1
"4577",12637,"control",1
"4794",13104,"control",1
"4912",13371,"control",1
"5039",13594,"control",1
"5294",14047,"control",1
"5312",14071,"control",1
"5618",14571,"control",1
"5646",14634,"control",1
"5663",14658,"control",1
"5715",14744,"control",1
"5846",14952,"control",1
"6323",71,"dry",1
"6324",88,"dry",1
"6361",280,"dry",1
"6362",283,"dry",1
"6386",323,"dry",1
"6415",403,"dry",1
"6447",530,"dry",1
"6468",623,"dry",1
"6469",628,"dry",1
"6713",1871,"dry",1
"6981",2832,"dry",1
"7002",2988,"dry",1
"7078",3260,"dry",1
"7079",3263,"dry",1
"7081",3265,"dry",1
"7082",3266,"dry",1
"7115",3316,"dry",1
"7188",3471,"dry",1
"7235",3586,"dry",1
"7236",3588,"dry",1
"7285",3693,"dry",1
"7480",4211,"dry",1
"7841",5327,"dry",1
"7949",5725,"dry",1
"7951",5727,"dry",1
"8043",5990,"dry",1
"8061",6062,"dry",1
"8552",7351,"dry",1
"8612",7463,"dry",1
"8613",7464,"dry",1
"8638",7533,"dry",1
"8831",7998,"dry",1
"8880",8124,"dry",1
"8904",8181,"dry",1
"8905",8184,"dry",1
"8906",8185,"dry",1
"8909",8191,"dry",1
"8956",8336,"dry",1
"8974",8371,"dry",1
"8975",8372,"dry",1
"9787",10361,"dry",1
"9807",10390,"dry",1
"9809",10392,"dry",1
"10102",11118,"dry",1
"10305",11538,"dry",1
"10359",11645,"dry",1
"10363",11652,"dry",1
"10613",12129,"dry",1
"10615",12134,"dry",1
"10654",12206,"dry",1
"10660",12214,"dry",1
"10694",12254,"dry",1
"10749",12353,"dry",1
"10767",12388,"dry",1
"10818",12489,"dry",1
"10897",12637,"dry",1
"10931",12686,"dry",1
"11000",12811,"dry",1
"11996",14674,"dry",1
"12644",88,"none_Fd",1
"12680",274,"none_Fd",1
"12681",280,"none_Fd",1
"12682",283,"none_Fd",1
"12683",285,"none_Fd",1
"12685",294,"none_Fd",1
"12689",300,"none_Fd",1
"12694",307,"none_Fd",1
"12695",308,"none_Fd",1
"12706",323,"none_Fd",1
"12767",530,"none_Fd",1
"12788",623,"none_Fd",1
"12789",628,"none_Fd",1
"12791",637,"none_Fd",1
"12794",649,"none_Fd",1
"12800",670,"none_Fd",1
"12819",786,"none_Fd",1
"12820",787,"none_Fd",1
"12853",883,"none_Fd",1
"12946",1435,"none_Fd",1
"12963",1534,"none_Fd",1
"12993",1679,"none_Fd",1
"13033",1871,"none_Fd",1
"13043",1901,"none_Fd",1
"13080",2023,"none_Fd",1
"13092",2054,"none_Fd",1
"13161",2294,"none_Fd",1
"13241",2574,"none_Fd",1
"13290",2792,"none_Fd",1
"13303",2837,"none_Fd",1
"13317",2930,"none_Fd",1
"13322",2988,"none_Fd",1
"13345",3095,"none_Fd",1
"13363",3186,"none_Fd",1
"13395",3255,"none_Fd",1
"13398",3260,"none_Fd",1
"13399",3263,"none_Fd",1
"13401",3265,"none_Fd",1
"13402",3266,"none_Fd",1
"13403",3267,"none_Fd",1
"13404",3269,"none_Fd",1
"13415",3287,"none_Fd",1
"13435",3316,"none_Fd",1
"13444",3330,"none_Fd",1
"13451",3355,"none_Fd",1
"13452",3356,"none_Fd",1
"13468",3381,"none_Fd",1
"13473",3392,"none_Fd",1
"13555",3586,"none_Fd",1
"13556",3588,"none_Fd",1
"13557",3589,"none_Fd",1
"13586",3649,"none_Fd",1
"13605",3693,"none_Fd",1
"13606",3694,"none_Fd",1
"13658",3828,"none_Fd",1
"13686",3897,"none_Fd",1
"13800",4211,"none_Fd",1
"13802",4213,"none_Fd",1
"14035",4932,"none_Fd",1
"14112",5165,"none_Fd",1
"14161",5327,"none_Fd",1
"14222",5527,"none_Fd",1
"14227",5541,"none_Fd",1
"14268",5723,"none_Fd",1
"14269",5725,"none_Fd",1
"14270",5726,"none_Fd",1
"14271",5727,"none_Fd",1
"14283",5755,"none_Fd",1
"14289",5764,"none_Fd",1
"14318",5858,"none_Fd",1
"14351",5949,"none_Fd",1
"14353",5951,"none_Fd",1
"14354",5953,"none_Fd",1
"14363",5990,"none_Fd",1
"14378",6049,"none_Fd",1
"14381",6062,"none_Fd",1
"14385",6068,"none_Fd",1
"14397",6086,"none_Fd",1
"14399",6095,"none_Fd",1
"14412",6125,"none_Fd",1
"14459",6255,"none_Fd",1
"14460",6256,"none_Fd",1
"14472",6300,"none_Fd",1
"14553",6547,"none_Fd",1
"14634",6762,"none_Fd",1
"14647",6784,"none_Fd",1
"14660",6822,"none_Fd",1
"14690",6920,"none_Fd",1
"14725",7007,"none_Fd",1
"14765",7103,"none_Fd",1
"14804",7197,"none_Fd",1
"14808",7214,"none_Fd",1
"14873",7352,"none_Fd",1
"14932",7463,"none_Fd",1
"14933",7464,"none_Fd",1
"14935",7471,"none_Fd",1
"14993",7633,"none_Fd",1
"15083",7844,"none_Fd",1
"15127",7939,"none_Fd",1
"15134",7965,"none_Fd",1
"15135",7966,"none_Fd",1
"15136",7967,"none_Fd",1
"15175",8050,"none_Fd",1
"15177",8053,"none_Fd",1
"15246",8241,"none_Fd",1
"15248",8243,"none_Fd",1
"15249",8244,"none_Fd",1
"15250",8245,"none_Fd",1
"15252",8248,"none_Fd",1
"15294",8371,"none_Fd",1
"15295",8372,"none_Fd",1
"15327",8476,"none_Fd",1
"15345",8560,"none_Fd",1
"15346",8565,"none_Fd",1
"15390",8714,"none_Fd",1
"15428",8886,"none_Fd",1
"15462",8977,"none_Fd",1
"15513",9075,"none_Fd",1
"15514",9077,"none_Fd",1
"15524",9104,"none_Fd",1
"15525",9105,"none_Fd",1
"15533",9123,"none_Fd",1
"15534",9124,"none_Fd",1
"15611",9377,"none_Fd",1
"15614",9383,"none_Fd",1
"15639",9418,"none_Fd",1
"15643",9423,"none_Fd",1
"15644",9424,"none_Fd",1
"15655",9442,"none_Fd",1
"15688",9523,"none_Fd",1
"15689",9524,"none_Fd",1
"15690",9525,"none_Fd",1
"15753",9665,"none_Fd",1
"15771",9697,"none_Fd",1
"15786",9724,"none_Fd",1
"15844",9828,"none_Fd",1
"16097",10350,"none_Fd",1
"16098",10351,"none_Fd",1
"16106",10360,"none_Fd",1
"16107",10361,"none_Fd",1
"16108",10362,"none_Fd",1
"16113",10369,"none_Fd",1
"16114",10370,"none_Fd",1
"16123",10383,"none_Fd",1
"16124",10384,"none_Fd",1
"16129",10392,"none_Fd",1
"16217",10574,"none_Fd",1
"16218",10576,"none_Fd",1
"16227",10607,"none_Fd",1
"16228",10608,"none_Fd",1
"16390",11010,"none_Fd",1
"16419",11107,"none_Fd",1
"16422",11118,"none_Fd",1
"16423",11119,"none_Fd",1
"16431",11131,"none_Fd",1
"16434",11137,"none_Fd",1
"16435",11138,"none_Fd",1
"16504",11311,"none_Fd",1
"16505",11313,"none_Fd",1
"16526",11355,"none_Fd",1
"16527",11356,"none_Fd",1
"16528",11357,"none_Fd",1
"16550",11396,"none_Fd",1
"16569",11429,"none_Fd",1
"16570",11430,"none_Fd",1
"16573",11443,"none_Fd",1
"16717",11724,"none_Fd",1
"16718",11725,"none_Fd",1
"16748",11784,"none_Fd",1
"16872",12010,"none_Fd",1
"16974",12206,"none_Fd",1
"16980",12214,"none_Fd",1
"16999",12235,"none_Fd",1
"17014",12254,"none_Fd",1
"17055",12326,"none_Fd",1
"17087",12388,"none_Fd",1
"17146",12505,"none_Fd",1
"17157",12519,"none_Fd",1
"17199",12606,"none_Fd",1
"17200",12607,"none_Fd",1
"17201",12610,"none_Fd",1
"17203",12612,"none_Fd",1
"17204",12613,"none_Fd",1
"17216",12636,"none_Fd",1
"17217",12637,"none_Fd",1
"17327",12828,"none_Fd",1
"17437",13113,"none_Fd",1
"17457",13169,"none_Fd",1
"17679",13594,"none_Fd",1
"17695",13617,"none_Fd",1
"17812",13823,"none_Fd",1
"17813",13824,"none_Fd",1
"17814",13825,"none_Fd",1
"17856",13889,"none_Fd",1
"17932",14045,"none_Fd",1
"17933",14046,"none_Fd",1
"17934",14047,"none_Fd",1
"17935",14048,"none_Fd",1
"17937",14050,"none_Fd",1
"17952",14071,"none_Fd",1
"17977",14111,"none_Fd",1
"17978",14113,"none_Fd",1
"18258",14571,"none_Fd",1
"18286",14634,"none_Fd",1
"18288",14636,"none_Fd",1
"18289",14637,"none_Fd",1
"18290",14638,"none_Fd",1
"18303",14658,"none_Fd",1
"18336",14717,"none_Fd",1
"18355",14744,"none_Fd",1
"18535",15020,"none_Fd",1
"18697",15264,"none_Fd",1
"18794",15392,"none_Fd",1
"18963",71,"none_Fs",1
"18964",88,"none_Fs",1
"18974",171,"none_Fs",1
"19000",274,"none_Fs",1
"19001",280,"none_Fs",1
"19002",283,"none_Fs",1
"19003",285,"none_Fs",1
"19025",320,"none_Fs",1
"19026",323,"none_Fs",1
"19027",324,"none_Fs",1
"19087",530,"none_Fs",1
"19108",623,"none_Fs",1
"19109",628,"none_Fs",1
"19156",826,"none_Fs",1
"19251",1358,"none_Fs",1
"19255",1385,"none_Fs",1
"19277",1478,"none_Fs",1
"19283",1534,"none_Fs",1
"19313",1679,"none_Fs",1
"19327",1738,"none_Fs",1
"19344",1826,"none_Fs",1
"19345",1828,"none_Fs",1
"19353",1871,"none_Fs",1
"19371",1927,"none_Fs",1
"19400",2023,"none_Fs",1
"19412",2054,"none_Fs",1
"19545",2528,"none_Fs",1
"19559",2568,"none_Fs",1
"19560",2572,"none_Fs",1
"19561",2574,"none_Fs",1
"19568",2589,"none_Fs",1
"19642",2988,"none_Fs",1
"19665",3095,"none_Fs",1
"19683",3186,"none_Fs",1
"19704",3236,"none_Fs",1
"19711",3250,"none_Fs",1
"19714",3254,"none_Fs",1
"19715",3255,"none_Fs",1
"19718",3260,"none_Fs",1
"19719",3263,"none_Fs",1
"19721",3265,"none_Fs",1
"19722",3266,"none_Fs",1
"19723",3267,"none_Fs",1
"19724",3269,"none_Fs",1
"19735",3287,"none_Fs",1
"19755",3316,"none_Fs",1
"19757",3318,"none_Fs",1
"19764",3330,"none_Fs",1
"19773",3357,"none_Fs",1
"19777",3362,"none_Fs",1
"19793",3392,"none_Fs",1
"19798",3402,"none_Fs",1
"19875",3586,"none_Fs",1
"19876",3588,"none_Fs",1
"19897",3624,"none_Fs",1
"19925",3693,"none_Fs",1
"19932",3727,"none_Fs",1
"19943",3751,"none_Fs",1
"19957",3781,"none_Fs",1
"19970",3816,"none_Fs",1
"19989",3861,"none_Fs",1
"20006",3897,"none_Fs",1
"20081",4108,"none_Fs",1
"20086",4116,"none_Fs",1
"20120",4211,"none_Fs",1
"20122",4213,"none_Fs",1
"20203",4418,"none_Fs",1
"20320",4834,"none_Fs",1
"20481",5327,"none_Fs",1
"20482",5328,"none_Fs",1
"20507",5397,"none_Fs",1
"20514",5417,"none_Fs",1
"20516",5419,"none_Fs",1
"20517",5420,"none_Fs",1
"20525",5441,"none_Fs",1
"20526",5454,"none_Fs",1
"20588",5723,"none_Fs",1
"20589",5725,"none_Fs",1
"20591",5727,"none_Fs",1
"20668",5941,"none_Fs",1
"20683",5990,"none_Fs",1
"20701",6062,"none_Fs",1
"20732",6125,"none_Fs",1
"20741",6155,"none_Fs",1
"20773",6239,"none_Fs",1
"20779",6255,"none_Fs",1
"20795",6305,"none_Fs",1
"21003",6891,"none_Fs",1
"21018",6949,"none_Fs",1
"21045",7007,"none_Fs",1
"21116",7182,"none_Fs",1
"21124",7197,"none_Fs",1
"21180",7332,"none_Fs",1
"21192",7351,"none_Fs",1
"21252",7463,"none_Fs",1
"21253",7464,"none_Fs",1
"21293",7570,"none_Fs",1
"21313",7633,"none_Fs",1
"21330",7658,"none_Fs",1
"21404",7845,"none_Fs",1
"21481",8018,"none_Fs",1
"21495",8050,"none_Fs",1
"21496",8051,"none_Fs",1
"21497",8053,"none_Fs",1
"21566",8241,"none_Fs",1
"21569",8244,"none_Fs",1
"21614",8371,"none_Fs",1
"21615",8372,"none_Fs",1
"21616",8373,"none_Fs",1
"21729",8816,"none_Fs",1
"21815",9026,"none_Fs",1
"21871",9163,"none_Fs",1
"22052",9616,"none_Fs",1
"22076",9671,"none_Fs",1
"22105",9723,"none_Fs",1
"22106",9724,"none_Fs",1
"22108",9727,"none_Fs",1
"22111",9734,"none_Fs",1
"22113",9736,"none_Fs",1
"22252",9997,"none_Fs",1
"22254",10000,"none_Fs",1
"22345",10195,"none_Fs",1
"22395",10300,"none_Fs",1
"22417",10350,"none_Fs",1
"22418",10351,"none_Fs",1
"22419",10352,"none_Fs",1
"22427",10361,"none_Fs",1
"22449",10392,"none_Fs",1
"22580",10711,"none_Fs",1
"22634",10810,"none_Fs",1
"22739",11107,"none_Fs",1
"22754",11137,"none_Fs",1
"22837",11343,"none_Fs",1
"22859",11377,"none_Fs",1
"22889",11429,"none_Fs",1
"22945",11538,"none_Fs",1
"23255",12134,"none_Fs",1
"23289",12197,"none_Fs",1
"23294",12206,"none_Fs",1
"23300",12214,"none_Fs",1
"23334",12254,"none_Fs",1
"23377",12331,"none_Fs",1
"23400",12369,"none_Fs",1
"23458",12489,"none_Fs",1
"23477",12519,"none_Fs",1
"23775",13165,"none_Fs",1
"23932",13500,"none_Fs",1
"23994",13589,"none_Fs",1
"23997",13592,"none_Fs",1
"23999",13594,"none_Fs",1
"24019",13623,"none_Fs",1
"24254",14047,"none_Fs",1
"24284",14092,"none_Fs",1
"24507",14464,"none_Fs",1
"24675",14744,"none_Fs",1
"24855",15020,"none_Fs",1
"25284",88,"none_Fv",1
"25294",171,"none_Fv",1
"25316",253,"none_Fv",1
"25320",274,"none_Fv",1
"25321",280,"none_Fv",1
"25322",283,"none_Fv",1
"25323",285,"none_Fv",1
"25325",294,"none_Fv",1
"25341",314,"none_Fv",1
"25346",323,"none_Fv",1
"25407",530,"none_Fv",1
"25409",547,"none_Fv",1
"25428",623,"none_Fv",1
"25429",628,"none_Fv",1
"25431",637,"none_Fv",1
"25434",649,"none_Fv",1
"25459",786,"none_Fv",1
"25464",795,"none_Fv",1
"25466",802,"none_Fv",1
"25476",826,"none_Fv",1
"25586",1435,"none_Fv",1
"25597",1478,"none_Fv",1
"25603",1534,"none_Fv",1
"25631",1668,"none_Fv",1
"25633",1679,"none_Fv",1
"25637",1704,"none_Fv",1
"25645",1730,"none_Fv",1
"25673",1871,"none_Fv",1
"25720",2023,"none_Fv",1
"25732",2054,"none_Fv",1
"25754",2144,"none_Fv",1
"25795",2262,"none_Fv",1
"25801",2294,"none_Fv",1
"25881",2574,"none_Fv",1
"25930",2792,"none_Fv",1
"25943",2837,"none_Fv",1
"25962",2988,"none_Fv",1
"25963",2991,"none_Fv",1
"25970",3019,"none_Fv",1
"25984",3093,"none_Fv",1
"25985",3095,"none_Fv",1
"26003",3186,"none_Fv",1
"26035",3255,"none_Fv",1
"26038",3260,"none_Fv",1
"26039",3263,"none_Fv",1
"26041",3265,"none_Fv",1
"26042",3266,"none_Fv",1
"26043",3267,"none_Fv",1
"26044",3269,"none_Fv",1
"26046",3272,"none_Fv",1
"26055",3287,"none_Fv",1
"26075",3316,"none_Fv",1
"26084",3330,"none_Fv",1
"26092",3356,"none_Fv",1
"26093",3357,"none_Fv",1
"26112",3391,"none_Fv",1
"26113",3392,"none_Fv",1
"26195",3586,"none_Fv",1
"26196",3588,"none_Fv",1
"26197",3589,"none_Fv",1
"26245",3693,"none_Fv",1
"26246",3694,"none_Fv",1
"26358",3980,"none_Fv",1
"26359",3981,"none_Fv",1
"26440",4211,"none_Fv",1
"26442",4213,"none_Fv",1
"26443",4215,"none_Fv",1
"26444",4219,"none_Fv",1
"26451",4230,"none_Fv",1
"26523",4418,"none_Fv",1
"26673",4929,"none_Fv",1
"26675",4932,"none_Fv",1
"26684",4962,"none_Fv",1
"26801",5327,"none_Fv",1
"26802",5328,"none_Fv",1
"26830",5408,"none_Fv",1
"26834",5417,"none_Fv",1
"26862",5527,"none_Fv",1
"26908",5723,"none_Fv",1
"26909",5725,"none_Fv",1
"26910",5726,"none_Fv",1
"26911",5727,"none_Fv",1
"26914",5737,"none_Fv",1
"26926",5758,"none_Fv",1
"26961",5866,"none_Fv",1
"26965",5876,"none_Fv",1
"26991",5949,"none_Fv",1
"27003",5990,"none_Fv",1
"27021",6062,"none_Fv",1
"27052",6125,"none_Fv",1
"27276",6764,"none_Fv",1
"27338",6949,"none_Fv",1
"27391",7076,"none_Fv",1
"27398",7091,"none_Fv",1
"27405",7103,"none_Fv",1
"27444",7197,"none_Fv",1
"27512",7351,"none_Fv",1
"27513",7352,"none_Fv",1
"27572",7463,"none_Fv",1
"27573",7464,"none_Fv",1
"27598",7533,"none_Fv",1
"27613",7570,"none_Fv",1
"27633",7633,"none_Fv",1
"27635",7637,"none_Fv",1
"27733",7861,"none_Fv",1
"27767",7939,"none_Fv",1
"27774",7965,"none_Fv",1
"27775",7966,"none_Fv",1
"27815",8050,"none_Fv",1
"27816",8051,"none_Fv",1
"27817",8053,"none_Fv",1
"27886",8241,"none_Fv",1
"27887",8242,"none_Fv",1
"27888",8243,"none_Fv",1
"27889",8244,"none_Fv",1
"27890",8245,"none_Fv",1
"27891",8246,"none_Fv",1
"27892",8248,"none_Fv",1
"27934",8371,"none_Fv",1
"27935",8372,"none_Fv",1
"27983",8556,"none_Fv",1
"27985",8560,"none_Fv",1
"28153",9075,"none_Fv",1
"28173",9123,"none_Fv",1
"28251",9377,"none_Fv",1
"28372",9616,"none_Fv",1
"28737",10350,"none_Fv",1
"28738",10351,"none_Fv",1
"28747",10361,"none_Fv",1
"28753",10369,"none_Fv",1
"28767",10390,"none_Fv",1
"28769",10392,"none_Fv",1
"28857",10574,"none_Fv",1
"28867",10607,"none_Fv",1
"28929",10760,"none_Fv",1
"28932",10763,"none_Fv",1
"29059",11107,"none_Fv",1
"29062",11118,"none_Fv",1
"29074",11137,"none_Fv",1
"29145",11313,"none_Fv",1
"29157",11343,"none_Fv",1
"29166",11355,"none_Fv",1
"29167",11356,"none_Fv",1
"29573",12129,"none_Fv",1
"29575",12134,"none_Fv",1
"29576",12135,"none_Fv",1
"29614",12206,"none_Fv",1
"29620",12214,"none_Fv",1
"29654",12254,"none_Fv",1
"29778",12489,"none_Fv",1
"29797",12519,"none_Fv",1
"29840",12607,"none_Fv",1
"29856",12636,"none_Fv",1
"29857",12637,"none_Fv",1
"29891",12686,"none_Fv",1
"30074",13104,"none_Fv",1
"30197",13378,"none_Fv",1
"30574",14047,"none_Fv",1
"30592",14071,"none_Fv",1
"30898",14571,"none_Fv",1
"30995",14744,"none_Fv",1
"31434",15392,"none_Fv",1
"31604",88,"watered",1
"31641",280,"watered",1
"31642",283,"watered",1
"31665",320,"watered",1
"31666",323,"watered",1
"31695",403,"watered",1
"31727",530,"watered",1
"31748",623,"watered",1
"31749",628,"watered",1
"31796",826,"watered",1
"31923",1534,"watered",1
"31953",1679,"watered",1
"31993",1871,"watered",1
"32040",2023,"watered",1
"32052",2054,"watered",1
"32074",2144,"watered",1
"32185",2528,"watered",1
"32208",2589,"watered",1
"32261",2832,"watered",1
"32282",2988,"watered",1
"32305",3095,"watered",1
"32355",3255,"watered",1
"32358",3260,"watered",1
"32359",3263,"watered",1
"32361",3265,"watered",1
"32362",3266,"watered",1
"32363",3267,"watered",1
"32395",3316,"watered",1
"32396",3317,"watered",1
"32433",3392,"watered",1
"32515",3586,"watered",1
"32516",3588,"watered",1
"32565",3693,"watered",1
"32760",4211,"watered",1
"33121",5327,"watered",1
"33141",5373,"watered",1
"33229",5725,"watered",1
"33231",5727,"watered",1
"33323",5990,"watered",1
"33341",6062,"watered",1
"33399",6203,"watered",1
"33463",6390,"watered",1
"33595",6763,"watered",1
"33658",6949,"watered",1
"33744",7160,"watered",1
"33832",7351,"watered",1
"33833",7352,"watered",1
"33892",7463,"watered",1
"33893",7464,"watered",1
"33918",7533,"watered",1
"33953",7633,"watered",1
"34137",8053,"watered",1
"34160",8124,"watered",1
"34184",8181,"watered",1
"34185",8184,"watered",1
"34206",8241,"watered",1
"34208",8243,"watered",1
"34210",8245,"watered",1
"34236",8336,"watered",1
"34254",8371,"watered",1
"34255",8372,"watered",1
"34256",8373,"watered",1
"34369",8816,"watered",1
"34692",9616,"watered",1
"34751",9734,"watered",1
"35057",10350,"watered",1
"35058",10351,"watered",1
"35067",10361,"watered",1
"35087",10390,"watered",1
"35089",10392,"watered",1
"35238",10746,"watered",1
"35382",11118,"watered",1
"35465",11313,"watered",1
"35585",11538,"watered",1
"35639",11645,"watered",1
"35888",12119,"watered",1
"35893",12129,"watered",1
"35894",12130,"watered",1
"35895",12134,"watered",1
"35896",12135,"watered",1
"35933",12205,"watered",1
"35934",12206,"watered",1
"35940",12214,"watered",1
"35959",12235,"watered",1
"35974",12254,"watered",1
"36047",12388,"watered",1
"36098",12489,"watered",1
"36117",12519,"watered",1
"36177",12637,"watered",1
"36211",12686,"watered",1
"36230",12718,"watered",1
"36238",12729,"watered",1
"37315",14744,"watered",1
