"Group.1","control","dry","none_Fd","none_Fs","none_Fv","watered","Kingdom","Phylum","Class","Order","Family","Genus"
5419,NA,NA,NA,1,NA,NA,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Pricia"
5420,NA,NA,NA,1,NA,NA,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Pricia"
5441,NA,NA,NA,1,NA,NA,"Bacteria","Bacteroidetes","Bacteroidetes_Incertae_Sedis","Order_II","Rhodothermaceae","Rubrivirga"
5454,NA,NA,NA,1,NA,NA,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Pricia"
5527,1,NA,1,NA,1,NA,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae","Rubritalea"
5541,NA,NA,1,NA,NA,NA,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Saprospiraceae_ge"
5723,1,NA,1,1,1,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Litorimonas"
5725,1,1,1,1,1,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Litorimonas"
5726,1,NA,1,NA,1,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Litorimonas"
5727,1,1,1,1,1,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Litorimonas"
5737,NA,NA,NA,NA,1,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Litorimonas"
5755,NA,NA,1,NA,NA,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Litorimonas"
5758,1,NA,NA,NA,1,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Litorimonas"
5764,NA,NA,1,NA,NA,NA,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Saprospiraceae_ge"
5858,1,NA,1,NA,NA,NA,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Saprospiraceae_ge"
5866,NA,NA,NA,NA,1,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Alphaproteobacteria_Incertae_Sedis","Alphaproteobacteria_Incertae_Sedis_fa","Alphaproteobacteria_Incertae_Sedis_ge"
5876,NA,NA,NA,NA,1,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Litorimonas"
5941,NA,NA,NA,1,NA,NA,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Zobellia"
5949,1,NA,1,NA,1,NA,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Saprospiraceae_ge"
5951,NA,NA,1,NA,NA,NA,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Saprospiraceae_ge"
5953,NA,NA,1,NA,NA,NA,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Saprospiraceae_ge"
5990,1,1,1,1,1,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Litorimonas"
6049,NA,NA,1,NA,NA,NA,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Saprospiraceae_ge"
6062,1,1,1,1,1,1,"Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Acidimicrobiaceae","Ilumatobacter"
6068,NA,NA,1,NA,NA,NA,"Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Sva0996_marine_group","Sva0996_marine_group_ge"
6086,1,NA,1,NA,NA,NA,"Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Sva0996_marine_group","Sva0996_marine_group_ge"
6095,NA,NA,1,NA,NA,NA,"Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Sva0996_marine_group","Sva0996_marine_group_ge"
6125,1,NA,1,1,1,NA,"Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Sva0996_marine_group","Sva0996_marine_group_ge"
6155,1,NA,NA,1,NA,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Granulosicoccaceae","Granulosicoccus"
6203,NA,NA,NA,NA,NA,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oceanospirillaceae","Marinomonas"
6239,NA,NA,NA,1,NA,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionaceae","Candidatus_Endobugula"
6255,1,NA,1,1,NA,NA,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Haliangiaceae","Haliangium"
6256,NA,NA,1,NA,NA,NA,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Haliangiaceae","Haliangium"
6300,NA,NA,1,NA,NA,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oceanospirillaceae","Reinekea"
6305,NA,NA,NA,1,NA,NA,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Paraburkholderia"
6390,NA,NA,NA,NA,NA,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oceanospirillaceae","Marinomonas"
6547,NA,NA,1,NA,NA,NA,"Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Acidimicrobiales_fa","Acidimicrobiales_ge"
6762,NA,NA,1,NA,NA,NA,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Zobellia"
6763,NA,NA,NA,NA,NA,1,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Maribacter"
6764,NA,NA,NA,NA,1,NA,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Maribacter"
6784,NA,NA,1,NA,NA,NA,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Maribacter"
6822,1,NA,1,NA,NA,NA,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Planctomycetaceae","Blastopirellula"
6891,NA,NA,NA,1,NA,NA,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Planctomycetaceae","Rhodopirellula"
6920,1,NA,1,NA,NA,NA,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Planctomycetaceae","Rhodopirellula"
6949,1,NA,NA,1,1,1,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Planctomycetaceae","Rubripirellula"
7007,1,NA,1,1,NA,NA,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Aquimarina"
7058,1,NA,NA,NA,NA,NA,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Algitalea"
7076,1,NA,NA,NA,1,NA,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Aquimarina"
7091,1,NA,NA,NA,1,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Granulosicoccaceae","Granulosicoccus"
7103,1,NA,1,NA,1,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Granulosicoccaceae","Granulosicoccus"
7160,NA,NA,NA,NA,NA,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Loktanella"
7162,1,NA,NA,NA,NA,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Loktanella"
7182,NA,NA,NA,1,NA,NA,"Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bacteriovoracaceae","Peredibacter"
7197,1,NA,1,1,1,NA,"Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bacteriovoracaceae","Peredibacter"
7214,NA,NA,1,NA,NA,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacteraceae_ge"
7278,1,NA,NA,NA,NA,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Loktanella"
7332,NA,NA,NA,1,NA,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Octadecabacter"
7351,1,1,NA,1,1,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Sulfitobacter"
7352,1,NA,1,NA,1,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Sulfitobacter"
7463,1,1,1,1,1,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Parvularculales","Parvularculaceae","Parvularculaceae_ge"
7464,1,1,1,1,1,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Parvularculales","Parvularculaceae","Parvularculaceae_ge"
7471,NA,NA,1,NA,NA,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Parvularculales","Parvularculaceae","Parvularculaceae_ge"
7533,1,1,NA,NA,1,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Parvularculales","Parvularculaceae","Parvularculaceae_ge"
7570,1,NA,NA,1,1,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Parvularculales","Parvularculaceae","Parvularculaceae_ge"
7633,1,NA,1,1,1,1,"Bacteria","Proteobacteria","Alphaproteobacteria","Parvularculales","Parvularculaceae","Parvularculaceae_ge"
7637,1,NA,NA,NA,1,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Parvularculales","Parvularculaceae","Parvularculaceae_ge"
7658,NA,NA,NA,1,NA,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Aminobacter"
7731,1,NA,NA,NA,NA,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Litorimonas"
7844,NA,NA,1,NA,NA,NA,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","NS9_marine_group","NS9_marine_group_ge"
7845,NA,NA,NA,1,NA,NA,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","NS9_marine_group","NS9_marine_group_ge"
7861,NA,NA,NA,NA,1,NA,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Planctomycetaceae","Blastopirellula"
7939,1,NA,1,NA,1,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae","Leucothrix"
7965,1,NA,1,NA,1,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae","Leucothrix"
7966,1,NA,1,NA,1,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae","Leucothrix"
7967,NA,NA,1,NA,NA,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae","Leucothrix"
7998,NA,1,NA,NA,NA,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Psychromonadaceae","Psychromonas"
8018,NA,NA,NA,1,NA,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae","Cocleimonas"
8019,1,NA,NA,NA,NA,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae","Thiotrichaceae_ge"
8050,1,NA,1,1,1,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Arenicellales","Arenicellaceae","Arenicella"
8051,1,NA,NA,1,1,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Arenicellales","Arenicellaceae","Arenicella"
8053,1,NA,1,1,1,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Arenicellales","Arenicellaceae","Arenicella"
8124,NA,1,NA,NA,NA,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonas"
8181,1,1,NA,NA,NA,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Psychromonadaceae","Psychromonas"
8184,1,1,NA,NA,NA,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Psychromonadaceae","Psychromonas"
8185,NA,1,NA,NA,NA,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Psychromonadaceae","Psychromonas"
8191,NA,1,NA,NA,NA,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Psychromonadaceae","Psychromonas"
8241,1,NA,1,1,1,1,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Portibacter"
8242,1,NA,NA,NA,1,NA,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Portibacter"
8243,1,NA,1,NA,1,1,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Portibacter"
8244,1,NA,1,1,1,NA,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Portibacter"
8245,1,NA,1,NA,1,1,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Portibacter"
8246,1,NA,NA,NA,1,NA,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Portibacter"
8248,1,NA,1,NA,1,NA,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Portibacter"
8325,1,NA,NA,NA,NA,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionaceae","Cellvibrionaceae_ge"
8336,NA,1,NA,NA,NA,1,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Paraglaciecola"
8371,1,1,1,1,1,1,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Paraburkholderia"
8372,1,1,1,1,1,1,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Paraburkholderia"
8373,NA,NA,NA,1,NA,1,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Paraburkholderia"
8476,NA,NA,1,NA,NA,NA,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Saprospiraceae_ge"
8556,NA,NA,NA,NA,1,NA,"Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio"
8560,1,NA,1,NA,1,NA,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Saprospiraceae_ge"
8565,NA,NA,1,NA,NA,NA,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Saprospiraceae_ge"
8714,NA,NA,1,NA,NA,NA,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Saprospiraceae_ge"
8816,NA,NA,NA,1,NA,1,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Paraburkholderia"
8886,NA,NA,1,NA,NA,NA,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Saprospiraceae_ge"
8977,NA,NA,1,NA,NA,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","E01-9C-26_marine_group","E01-9C-26_marine_group_fa","E01-9C-26_marine_group_ge"
9019,1,NA,NA,NA,NA,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","Erythrobacter"
9026,NA,NA,NA,1,NA,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","Altererythrobacter"
9075,1,NA,1,NA,1,NA,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Saprospiraceae_ge"
9077,NA,NA,1,NA,NA,NA,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Saprospiraceae_ge"
9104,1,NA,1,NA,NA,NA,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Saprospiraceae_ge"
9105,NA,NA,1,NA,NA,NA,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Saprospiraceae_ge"
9123,1,NA,1,NA,1,NA,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae","Rubritalea"
9124,1,NA,1,NA,NA,NA,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae","Rubritalea"
9163,NA,NA,NA,1,NA,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","Altererythrobacter"
9377,NA,NA,1,NA,1,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Granulosicoccaceae","Granulosicoccus"
9383,NA,NA,1,NA,NA,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Granulosicoccaceae","Granulosicoccus"
9418,NA,NA,1,NA,NA,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Granulosicoccaceae","Granulosicoccus"
9423,NA,NA,1,NA,NA,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Granulosicoccaceae","Granulosicoccus"
9424,NA,NA,1,NA,NA,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Granulosicoccaceae","Granulosicoccus"
9442,NA,NA,1,NA,NA,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Granulosicoccaceae","Granulosicoccus"
9523,1,NA,1,NA,NA,NA,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Planctomycetaceae","Blastopirellula"
9524,NA,NA,1,NA,NA,NA,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Planctomycetaceae","Blastopirellula"
9525,NA,NA,1,NA,NA,NA,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Planctomycetaceae","Blastopirellula"
9616,1,NA,NA,1,1,1,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Lacinutrix"
9665,NA,NA,1,NA,NA,NA,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Flavobacteriaceae_ge"
9671,NA,NA,NA,1,NA,NA,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Lacinutrix"
9697,NA,NA,1,NA,NA,NA,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","NS9_marine_group","NS9_marine_group_ge"
9715,1,NA,NA,NA,NA,NA,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Planctomycetaceae","Blastopirellula"
9723,NA,NA,NA,1,NA,NA,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Nonlabens"
